day,dau
24/07/2016,1303
25/07/2016,1308
26/07/2016,1306
27/07/2016,1242
28/07/2016,1282
29/07/2016,1319
30/07/2016,1281
31/07/2016,1286
01/08/2016,1324
02/08/2016,1314
03/08/2016,1260
04/08/2016,1347
05/08/2016,1272
06/08/2016,1279
07/08/2016,1286
08/08/2016,1345
09/08/2016,1309
10/08/2016,1375
11/08/2016,1277
12/08/2016,1363
13/08/2016,1347
14/08/2016,1307
15/08/2016,1328
16/08/2016,1341
17/08/2016,1347
18/08/2016,1326
19/08/2016,1347
20/08/2016,1349
21/08/2016,1317
22/08/2016,1345
23/08/2016,1324
24/08/2016,1348
25/08/2016,1364
26/08/2016,1358
27/08/2016,1298
28/08/2016,1378
29/08/2016,1308
30/08/2016,1409
31/08/2016,1376
01/09/2016,1309
02/09/2016,1376
03/09/2016,1424
04/09/2016,1342
05/09/2016,1378
06/09/2016,1383
07/09/2016,1414
08/09/2016,1336
09/09/2016,1364
10/09/2016,1369
11/09/2016,1385
12/09/2016,1348
13/09/2016,1385
14/09/2016,1439
15/09/2016,1384
16/09/2016,1379
17/09/2016,1422
18/09/2016,1357
19/09/2016,1439
20/09/2016,1424
21/09/2016,1388
22/09/2016,1408
23/09/2016,1329
24/09/2016,1425
25/09/2016,1394
26/09/2016,1418
27/09/2016,1421
28/09/2016,1388
29/09/2016,1407
30/09/2016,1447
01/10/2016,1416
02/10/2016,1496
03/10/2016,1419
04/10/2016,1439
05/10/2016,1446
06/10/2016,1475
07/10/2016,1460
08/10/2016,1457
09/10/2016,1452
10/10/2016,1465
11/10/2016,1420
12/10/2016,1456
13/10/2016,1534
14/10/2016,1425
15/10/2016,1495
16/10/2016,1445
17/10/2016,1431
18/10/2016,1485
19/10/2016,1503
20/10/2016,1435
21/10/2016,1490
22/10/2016,1507
23/10/2016,1446
24/10/2016,1485
25/10/2016,1525
26/10/2016,1499
27/10/2016,1513
28/10/2016,1485
29/10/2016,1513
30/10/2016,1491
31/10/2016,1578
01/11/2016,1575
02/11/2016,1504
03/11/2016,1499
04/11/2016,1497
05/11/2016,1532
06/11/2016,1539
07/11/2016,1598
08/11/2016,1535
09/11/2016,1523
10/11/2016,1572
11/11/2016,1511
12/11/2016,1479
13/11/2016,1571
14/11/2016,1528
15/11/2016,1539
16/11/2016,1530
17/11/2016,1529
18/11/2016,1550
19/11/2016,1536
20/11/2016,1577
21/11/2016,1552
22/11/2016,1631
23/11/2016,1543
24/11/2016,1554
25/11/2016,1633
26/11/2016,1569
27/11/2016,1570
28/11/2016,1587
29/11/2016,1562
30/11/2016,1541
01/12/2016,1613
02/12/2016,1630
03/12/2016,1586
04/12/2016,1583
05/12/2016,1570
06/12/2016,1622
07/12/2016,1554
08/12/2016,1657
09/12/2016,1619
10/12/2016,1585
11/12/2016,1619
12/12/2016,1657
13/12/2016,1619
14/12/2016,1637
15/12/2016,1607
16/12/2016,1661
17/12/2016,1620
18/12/2016,1609
19/12/2016,1665
20/12/2016,1623
21/12/2016,1664
22/12/2016,1585
23/12/2016,1626
24/12/2016,1660
25/12/2016,1704
26/12/2016,1666
27/12/2016,1654
28/12/2016,1635
29/12/2016,1640
30/12/2016,1626
31/12/2016,1747
01/01/2017,1655
02/01/2017,1648
03/01/2017,1694
04/01/2017,1700
05/01/2017,1720
06/01/2017,1743
07/01/2017,1624
08/01/2017,1710
09/01/2017,1719
10/01/2017,1753
11/01/2017,1730
12/01/2017,1740
13/01/2017,1718
14/01/2017,1721
15/01/2017,1714
16/01/2017,1767
17/01/2017,1697
18/01/2017,1770
19/01/2017,1733
20/01/2017,1751
21/01/2017,1785
22/01/2017,1774
23/01/2017,1730
24/01/2017,1750
25/01/2017,1686
26/01/2017,1804
27/01/2017,1764
28/01/2017,1780
29/01/2017,1712
30/01/2017,1788
31/01/2017,1722
01/02/2017,1731
02/02/2017,1756
03/02/2017,1813
04/02/2017,1772
05/02/2017,1804
06/02/2017,1767
07/02/2017,1778
08/02/2017,1855
09/02/2017,1751
10/02/2017,1796
11/02/2017,1818
12/02/2017,1766
13/02/2017,1787
14/02/2017,1745
15/02/2017,1783
16/02/2017,1872
17/02/2017,1818
18/02/2017,1775
19/02/2017,1856
20/02/2017,1848
21/02/2017,1886
22/02/2017,1790
23/02/2017,1805
24/02/2017,1850
25/02/2017,1880
26/02/2017,1853
27/02/2017,1846
28/02/2017,1863
01/03/2017,1827
02/03/2017,1835
03/03/2017,1873
04/03/2017,1885
05/03/2017,1916
06/03/2017,1848
07/03/2017,1894
08/03/2017,1875
09/03/2017,1867
10/03/2017,1958
11/03/2017,1867
12/03/2017,1935
13/03/2017,1852
14/03/2017,1799
15/03/2017,1884
16/03/2017,1955
17/03/2017,1881
18/03/2017,1871
19/03/2017,1956
20/03/2017,1883
21/03/2017,1925
22/03/2017,1909
23/03/2017,1890
24/03/2017,1948
25/03/2017,1882
26/03/2017,1926
27/03/2017,1956
28/03/2017,1920
29/03/2017,1991
30/03/2017,1904
31/03/2017,1937
01/04/2017,1884
02/04/2017,1966
03/04/2017,1907
04/04/2017,1933
05/04/2017,1916
06/04/2017,1968
07/04/2017,1996
08/04/2017,1971
09/04/2017,1996
10/04/2017,1962
11/04/2017,2053
12/04/2017,1954
13/04/2017,2016
14/04/2017,1944
15/04/2017,2044
16/04/2017,2015
17/04/2017,1995
18/04/2017,2023
19/04/2017,1924
20/04/2017,2006
21/04/2017,2049
22/04/2017,2004
23/04/2017,1945
24/04/2017,2051
25/04/2017,1965
26/04/2017,2155
27/04/2017,2036
28/04/2017,2068
29/04/2017,2045
30/04/2017,2055
01/05/2017,1994
02/05/2017,2049
03/05/2017,1995
04/05/2017,2062
05/05/2017,2082
06/05/2017,2110
07/05/2017,2140
08/05/2017,2082
09/05/2017,2065
10/05/2017,2084
11/05/2017,2123
12/05/2017,2060
13/05/2017,2173
14/05/2017,2042
15/05/2017,2068
16/05/2017,2140
17/05/2017,2116
18/05/2017,2120
19/05/2017,2091
20/05/2017,2129
21/05/2017,2178
22/05/2017,2116
23/05/2017,2115
24/05/2017,2171
25/05/2017,2094
26/05/2017,2153
27/05/2017,2120
28/05/2017,2131
29/05/2017,2096
30/05/2017,2165
31/05/2017,2146
01/06/2017,2159
02/06/2017,2148
03/06/2017,2196
04/06/2017,2146
05/06/2017,2185
06/06/2017,2185
07/06/2017,2103
08/06/2017,2223
09/06/2017,2177
10/06/2017,2209
11/06/2017,2211
12/06/2017,2202
13/06/2017,2167
14/06/2017,2225
15/06/2017,2222
16/06/2017,2207
17/06/2017,2208
18/06/2017,2172
19/06/2017,2191
20/06/2017,2195
21/06/2017,2335
22/06/2017,2264
23/06/2017,2200
24/06/2017,2239
25/06/2017,2203
26/06/2017,2323
27/06/2017,2217
28/06/2017,2273
29/06/2017,2291
30/06/2017,2197
01/07/2017,2239
02/07/2017,2400
03/07/2017,2338
04/07/2017,2250
05/07/2017,2293
06/07/2017,2258
07/07/2017,2345
08/07/2017,2282
09/07/2017,2351
10/07/2017,2301
11/07/2017,2279
12/07/2017,2352
13/07/2017,2361
14/07/2017,2355
15/07/2017,2348
16/07/2017,2347
17/07/2017,2293
18/07/2017,2321
19/07/2017,2415
20/07/2017,2362
21/07/2017,2425
22/07/2017,2303
23/07/2017,2467
24/07/2017,2351
25/07/2017,2354
26/07/2017,2321
27/07/2017,2394
28/07/2017,2344
29/07/2017,2377
30/07/2017,2479
31/07/2017,2347
01/08/2017,2376
02/08/2017,2386
03/08/2017,2336
04/08/2017,2439
05/08/2017,2405
06/08/2017,2434
07/08/2017,2386
08/08/2017,2406
09/08/2017,2469
10/08/2017,2397
11/08/2017,2421
12/08/2017,2442
13/08/2017,2414
14/08/2017,2483
15/08/2017,2449
16/08/2017,2503
17/08/2017,2410
18/08/2017,2468
19/08/2017,2479
20/08/2017,2469
21/08/2017,2442
22/08/2017,2543
23/08/2017,2553
24/08/2017,2411
25/08/2017,2466
26/08/2017,2466
27/08/2017,2592
28/08/2017,2541
29/08/2017,2531
30/08/2017,2550
31/08/2017,2347
01/09/2017,2592
02/09/2017,2549
03/09/2017,2596
04/09/2017,2555
05/09/2017,2541
06/09/2017,2526
07/09/2017,2588
08/09/2017,2543
09/09/2017,2564
10/09/2017,2632
11/09/2017,2515
12/09/2017,2558
13/09/2017,2579
14/09/2017,2569
15/09/2017,2563
16/09/2017,2676
17/09/2017,2594
18/09/2017,2615
19/09/2017,2643
20/09/2017,2598
21/09/2017,2590
22/09/2017,2645
23/09/2017,2601
24/09/2017,2632
25/09/2017,2730
26/09/2017,2625
27/09/2017,2644
28/09/2017,2631
29/09/2017,2726
30/09/2017,2607
01/10/2017,2727
02/10/2017,2636
03/10/2017,2605
04/10/2017,2687
05/10/2017,2653
06/10/2017,2723
07/10/2017,2700
08/10/2017,2679
09/10/2017,2682
10/10/2017,2734
11/10/2017,2622
12/10/2017,2795
13/10/2017,2705
14/10/2017,2665
15/10/2017,2712
16/10/2017,2722
17/10/2017,2662
18/10/2017,2796
19/10/2017,2720
20/10/2017,2767
21/10/2017,2735
22/10/2017,2790
23/10/2017,2791
24/10/2017,2711
25/10/2017,2766
26/10/2017,2762
27/10/2017,2817
28/10/2017,2763
29/10/2017,2744
30/10/2017,2746
31/10/2017,2751
01/11/2017,2830
02/11/2017,2811
03/11/2017,2867
04/11/2017,2779
05/11/2017,2810
06/11/2017,2875
07/11/2017,2906
08/11/2017,2763
09/11/2017,2818
10/11/2017,2804
11/11/2017,2818
12/11/2017,2782
13/11/2017,2904
14/11/2017,2919
15/11/2017,2872
16/11/2017,2884
17/11/2017,2826
18/11/2017,2818
19/11/2017,2874
20/11/2017,2887
21/11/2017,2979
22/11/2017,2858
23/11/2017,2818
24/11/2017,2928
25/11/2017,2918
26/11/2017,2889
27/11/2017,2901
28/11/2017,2860
29/11/2017,2906
30/11/2017,2931
01/12/2017,2908
02/12/2017,2937
03/12/2017,2907
04/12/2017,2910
05/12/2017,2907
06/12/2017,2986
07/12/2017,2955
08/12/2017,2922
09/12/2017,2995
10/12/2017,2853
11/12/2017,2974
12/12/2017,3023
13/12/2017,3001
14/12/2017,2941
15/12/2017,2970
16/12/2017,2961
17/12/2017,3050
18/12/2017,2991
19/12/2017,3028
20/12/2017,3022
21/12/2017,3028
22/12/2017,3113
23/12/2017,3105
24/12/2017,3028
25/12/2017,3061
26/12/2017,3027
27/12/2017,3013
28/12/2017,2958
29/12/2017,3148
30/12/2017,3055
31/12/2017,3103
01/01/2018,3112
02/01/2018,3045
03/01/2018,3014
04/01/2018,3074
05/01/2018,3107
06/01/2018,3130
07/01/2018,3104
08/01/2018,3084
09/01/2018,3095
10/01/2018,3176
11/01/2018,3091
12/01/2018,3127
13/01/2018,3139
14/01/2018,3092
15/01/2018,3168
16/01/2018,3179
17/01/2018,3183
18/01/2018,3166
19/01/2018,3118
20/01/2018,3128
21/01/2018,3161
22/01/2018,3222
23/01/2018,3129
24/01/2018,3164
25/01/2018,3193
26/01/2018,3181
27/01/2018,3260
28/01/2018,3248
29/01/2018,3180
30/01/2018,3138
31/01/2018,3300
01/02/2018,3278
02/02/2018,3198
03/02/2018,3326
04/02/2018,3200
05/02/2018,3327
06/02/2018,3143
07/02/2018,3256
08/02/2018,3268
09/02/2018,3210
10/02/2018,3276
11/02/2018,3274
12/02/2018,3290
13/02/2018,3333
14/02/2018,3238
15/02/2018,3277
16/02/2018,3258
17/02/2018,3331
18/02/2018,3385
19/02/2018,3312
20/02/2018,3341
21/02/2018,3261
22/02/2018,3437
23/02/2018,3331
24/02/2018,3174
25/02/2018,3338
26/02/2018,3350
27/02/2018,3394
28/02/2018,3291
01/03/2018,3423
02/03/2018,3393
03/03/2018,3335
04/03/2018,3380
05/03/2018,3460
06/03/2018,3333
07/03/2018,3399
08/03/2018,3322
09/03/2018,3435
10/03/2018,3512
11/03/2018,3466
12/03/2018,3382
13/03/2018,3351
14/03/2018,3471
15/03/2018,3455
16/03/2018,3551
17/03/2018,3508
18/03/2018,3505
19/03/2018,3512
20/03/2018,3421
21/03/2018,3526
22/03/2018,3425
23/03/2018,3426
24/03/2018,3570
25/03/2018,3550
26/03/2018,3596
27/03/2018,3555
28/03/2018,3482
29/03/2018,3588
30/03/2018,3458
31/03/2018,3582
01/04/2018,3630
02/04/2018,3575
03/04/2018,3490
04/04/2018,3668
05/04/2018,3543
06/04/2018,3639
07/04/2018,3551
08/04/2018,3680
09/04/2018,3723
10/04/2018,3657
11/04/2018,3597
12/04/2018,3555
13/04/2018,3694
14/04/2018,3647
15/04/2018,3698
16/04/2018,3616
17/04/2018,3713
18/04/2018,3628
19/04/2018,3749
20/04/2018,3663
21/04/2018,3692
22/04/2018,3693
23/04/2018,3691
24/04/2018,3701
25/04/2018,3762
26/04/2018,3715
27/04/2018,3714
28/04/2018,3679
29/04/2018,3735
30/04/2018,3786
01/05/2018,3688
02/05/2018,3766
03/05/2018,3788
04/05/2018,3792
05/05/2018,3784
06/05/2018,3764
07/05/2018,3793
08/05/2018,3794
09/05/2018,3820
10/05/2018,3860
11/05/2018,3727
12/05/2018,3852
13/05/2018,3828
14/05/2018,3901
15/05/2018,3760
16/05/2018,3946
17/05/2018,3855
18/05/2018,3836
19/05/2018,3906
20/05/2018,3974
21/05/2018,3753
22/05/2018,3957
23/05/2018,3975
24/05/2018,3845
25/05/2018,4007
26/05/2018,3904
27/05/2018,3902
28/05/2018,4013
29/05/2018,3958
30/05/2018,3882
31/05/2018,3925
01/06/2018,3981
02/06/2018,3869
03/06/2018,4013
04/06/2018,4029
05/06/2018,3912
06/06/2018,3989
07/06/2018,3908
08/06/2018,4002
09/06/2018,4031
10/06/2018,3944
11/06/2018,3991
12/06/2018,4028
13/06/2018,4161
14/06/2018,3951
15/06/2018,4096
16/06/2018,4068
17/06/2018,4081
18/06/2018,4024
19/06/2018,4141
20/06/2018,4107
21/06/2018,4087
22/06/2018,4070
23/06/2018,4125
24/06/2018,4117
25/06/2018,4090
26/06/2018,4078
27/06/2018,4128
28/06/2018,4170
29/06/2018,4174
30/06/2018,4176
01/07/2018,4143
02/07/2018,4109
03/07/2018,4072
04/07/2018,4271
05/07/2018,4166
06/07/2018,4175
07/07/2018,4233
08/07/2018,4104
09/07/2018,4129
10/07/2018,4318
11/07/2018,4205
12/07/2018,4180
13/07/2018,4290
14/07/2018,4196
15/07/2018,4240
16/07/2018,4203
17/07/2018,4252
18/07/2018,4390
19/07/2018,4235
20/07/2018,4307
21/07/2018,4204
22/07/2018,4330
23/07/2018,4330
24/07/2018,4364
25/07/2018,4254
26/07/2018,4324
27/07/2018,4273
28/07/2018,4292
29/07/2018,4468
30/07/2018,4288
31/07/2018,4424
01/08/2018,4392
02/08/2018,4386
03/08/2018,4277
04/08/2018,4393
05/08/2018,4329
06/08/2018,4500
07/08/2018,4381
08/08/2018,4407
09/08/2018,4354
10/08/2018,4360
11/08/2018,4543
12/08/2018,4494
13/08/2018,4414
14/08/2018,4476
15/08/2018,4434
16/08/2018,4445
17/08/2018,4485
18/08/2018,4468
19/08/2018,4429
20/08/2018,4479
21/08/2018,4482
22/08/2018,4570
23/08/2018,4506
24/08/2018,4480
25/08/2018,4592
26/08/2018,4598
27/08/2018,4514
28/08/2018,4556
29/08/2018,4578
30/08/2018,4544
31/08/2018,4688
01/09/2018,4538
02/09/2018,4487
03/09/2018,4620
04/09/2018,4602
05/09/2018,4664
06/09/2018,4532
07/09/2018,4704
08/09/2018,4541
09/09/2018,4682
10/09/2018,4665
11/09/2018,4643
12/09/2018,4704
13/09/2018,4700
14/09/2018,4603
15/09/2018,4682
16/09/2018,4763
17/09/2018,4746
18/09/2018,4663
19/09/2018,4677
20/09/2018,4740
21/09/2018,4705
22/09/2018,4703
23/09/2018,4786
24/09/2018,4790
25/09/2018,4730
26/09/2018,4805
27/09/2018,4751
28/09/2018,4796
29/09/2018,4726
30/09/2018,4817
01/10/2018,4808
02/10/2018,4741
03/10/2018,4841
04/10/2018,4882
05/10/2018,4819
06/10/2018,4815
07/10/2018,4804
08/10/2018,4834
09/10/2018,4969
10/10/2018,4764
11/10/2018,4906
12/10/2018,4849
13/10/2018,4928
14/10/2018,4894
15/10/2018,4947
16/10/2018,4896
17/10/2018,4969
18/10/2018,4855
19/10/2018,4891
20/10/2018,4974
21/10/2018,5047
22/10/2018,4981
23/10/2018,4901
24/10/2018,5080
25/10/2018,4968
26/10/2018,4955
27/10/2018,5033
28/10/2018,5096
29/10/2018,4996
30/10/2018,5058
31/10/2018,5068
01/11/2018,4991
02/11/2018,5070
03/11/2018,5054
04/11/2018,5149
05/11/2018,5196
06/11/2018,5084
07/11/2018,5116
08/11/2018,5122
09/11/2018,5053
10/11/2018,5233
11/11/2018,5130
12/11/2018,5170
13/11/2018,5138
14/11/2018,5256
15/11/2018,5195
16/11/2018,5226
17/11/2018,5270
18/11/2018,5201
19/11/2018,5277
20/11/2018,5101
21/11/2018,5239
22/11/2018,5301
23/11/2018,5185
24/11/2018,5294
25/11/2018,5353
26/11/2018,5302
27/11/2018,5250
28/11/2018,5210
29/11/2018,5258
30/11/2018,5332
01/12/2018,5406
02/12/2018,5247
03/12/2018,5368
04/12/2018,5332
05/12/2018,5259
06/12/2018,5303
07/12/2018,5513
08/12/2018,5406
09/12/2018,5388
10/12/2018,5339
11/12/2018,5324
12/12/2018,5387
13/12/2018,5416
14/12/2018,5387
15/12/2018,5542
16/12/2018,5363
17/12/2018,5505
18/12/2018,5454
19/12/2018,5429
20/12/2018,5463
21/12/2018,5515
22/12/2018,5491
23/12/2018,5459
24/12/2018,5557
25/12/2018,5594
26/12/2018,5512
27/12/2018,5580
28/12/2018,5647
29/12/2018,5427
30/12/2018,5589
31/12/2018,5524
01/01/2019,5672
02/01/2019,5623
03/01/2019,5562
04/01/2019,5694
05/01/2019,5548
06/01/2019,5601
07/01/2019,5701
08/01/2019,5603
09/01/2019,5739
10/01/2019,5642
11/01/2019,5636
12/01/2019,5722
13/01/2019,5806
14/01/2019,5717
15/01/2019,5754
16/01/2019,5815
17/01/2019,5718
18/01/2019,5758
19/01/2019,5861
20/01/2019,5822
21/01/2019,5769
22/01/2019,5807
23/01/2019,5836
24/01/2019,5870
25/01/2019,5846
26/01/2019,5870
27/01/2019,5929
28/01/2019,5913
29/01/2019,5937
30/01/2019,5807
31/01/2019,5928
01/02/2019,5750
02/02/2019,5872
03/02/2019,5937
04/02/2019,5932
05/02/2019,5821
06/02/2019,6003
07/02/2019,5980
08/02/2019,5836
09/02/2019,6126
10/02/2019,5985
11/02/2019,5969
12/02/2019,5945
13/02/2019,6013
14/02/2019,6068
15/02/2019,6071
16/02/2019,6053
17/02/2019,6058
18/02/2019,6116
19/02/2019,6044
20/02/2019,6157
21/02/2019,6289
22/02/2019,6040
23/02/2019,6025
24/02/2019,6225
25/02/2019,6085
26/02/2019,6098
27/02/2019,6231
28/02/2019,6043
01/03/2019,6117
02/03/2019,6172
03/03/2019,6270
04/03/2019,6206
05/03/2019,6177
06/03/2019,6317
07/03/2019,6100
08/03/2019,6245
09/03/2019,6274
10/03/2019,6220
11/03/2019,6311
12/03/2019,6335
13/03/2019,6272
14/03/2019,6340
15/03/2019,6302
16/03/2019,6314
17/03/2019,6341
18/03/2019,6219
19/03/2019,6422
20/03/2019,6394
21/03/2019,6362
22/03/2019,6306
23/03/2019,6285
24/03/2019,6447
25/03/2019,6417
26/03/2019,6345
27/03/2019,6404
28/03/2019,6519
29/03/2019,6457
30/03/2019,6495
31/03/2019,6448
01/04/2019,6484
02/04/2019,6480
03/04/2019,6579
04/04/2019,6626
05/04/2019,6465
06/04/2019,6459
07/04/2019,6626
08/04/2019,6614
09/04/2019,6473
10/04/2019,6659
11/04/2019,6593
12/04/2019,6540
13/04/2019,6670
14/04/2019,6586
15/04/2019,6698
16/04/2019,6578
17/04/2019,6573
18/04/2019,6703
19/04/2019,6637
20/04/2019,6766
21/04/2019,6579
22/04/2019,6670
23/04/2019,6770
24/04/2019,6668
25/04/2019,6748
26/04/2019,6788
27/04/2019,6674
28/04/2019,6857
29/04/2019,6804
30/04/2019,6792
01/05/2019,6815
02/05/2019,6811
03/05/2019,6837
04/05/2019,6806
05/05/2019,6795
06/05/2019,6775
07/05/2019,6946
08/05/2019,6866
09/05/2019,6848
10/05/2019,6977
11/05/2019,6939
12/05/2019,6995
13/05/2019,6917
14/05/2019,7061
15/05/2019,6925
16/05/2019,7068
17/05/2019,6940
18/05/2019,7017
19/05/2019,7090
20/05/2019,6948
21/05/2019,7088
22/05/2019,7057
23/05/2019,7112
24/05/2019,6979
25/05/2019,7129
26/05/2019,7149
27/05/2019,7193
28/05/2019,7079
29/05/2019,7148
30/05/2019,7267
31/05/2019,7100
01/06/2019,7158
02/06/2019,7287
03/06/2019,7234
04/06/2019,7287
05/06/2019,7129
06/06/2019,7220
07/06/2019,7233
08/06/2019,7328
09/06/2019,7262
10/06/2019,7267
11/06/2019,7298
12/06/2019,7344
13/06/2019,7353
14/06/2019,7403
15/06/2019,7266
16/06/2019,7450
17/06/2019,7357
18/06/2019,7401
19/06/2019,7343
20/06/2019,7482
21/06/2019,7329
22/06/2019,7544
23/06/2019,7463
24/06/2019,7454
25/06/2019,7440
26/06/2019,7445
27/06/2019,7436
28/06/2019,7556
29/06/2019,7653
30/06/2019,7547
01/07/2019,7543
02/07/2019,7544
03/07/2019,7642
04/07/2019,7557
05/07/2019,7736
06/07/2019,7690
07/07/2019,7372
08/07/2019,7635
09/07/2019,7693
10/07/2019,7665
11/07/2019,7731
12/07/2019,7838
13/07/2019,7726
14/07/2019,7746
15/07/2019,7645
16/07/2019,7698
17/07/2019,7728
18/07/2019,7821
19/07/2019,7905
20/07/2019,7800
21/07/2019,7738
22/07/2019,7971
23/07/2019,7896
24/07/2019,7722
25/07/2019,7925
26/07/2019,7815
27/07/2019,7978
28/07/2019,7719
29/07/2019,7971
30/07/2019,7988
31/07/2019,8040
01/08/2019,7892
02/08/2019,7947
03/08/2019,7840
04/08/2019,8080
05/08/2019,7994
06/08/2019,8009
07/08/2019,7944
08/08/2019,8048
09/08/2019,8007
10/08/2019,8076
11/08/2019,8025
12/08/2019,8062
13/08/2019,8075
14/08/2019,8168
15/08/2019,8021
16/08/2019,8164
17/08/2019,8235
18/08/2019,8198
19/08/2019,8183
20/08/2019,8163
21/08/2019,8190
22/08/2019,8187
23/08/2019,8344
24/08/2019,8123
25/08/2019,8249
26/08/2019,8269
27/08/2019,8198
28/08/2019,8277
29/08/2019,8409
30/08/2019,8319
31/08/2019,8239
01/09/2019,8433
02/09/2019,8247
03/09/2019,8423
04/09/2019,8485
05/09/2019,8180
06/09/2019,8446
07/09/2019,8293
08/09/2019,8583
09/09/2019,8391
10/09/2019,8487
11/09/2019,8582
12/09/2019,8578
13/09/2019,8456
14/09/2019,8549
15/09/2019,8676
16/09/2019,8434
17/09/2019,8694
18/09/2019,8498
19/09/2019,8612
20/09/2019,8558
21/09/2019,8675
22/09/2019,8725
23/09/2019,8602
24/09/2019,8767
25/09/2019,8649
26/09/2019,8642
27/09/2019,8679
28/09/2019,8685
29/09/2019,8717
30/09/2019,8755
01/10/2019,8791
02/10/2019,8744
03/10/2019,8820
04/10/2019,8722
05/10/2019,8916
06/10/2019,8782
07/10/2019,8765
08/10/2019,8961
09/10/2019,8858
10/10/2019,8836
11/10/2019,9081
12/10/2019,8856
13/10/2019,8827
14/10/2019,8981
15/10/2019,9045
16/10/2019,8846
17/10/2019,9084
18/10/2019,8985
19/10/2019,8991
20/10/2019,8995
21/10/2019,9014
22/10/2019,9022
23/10/2019,9100
24/10/2019,9089
25/10/2019,9238
26/10/2019,9008
27/10/2019,9056
28/10/2019,9266
29/10/2019,9160
30/10/2019,9272
31/10/2019,9233
01/11/2019,9198
02/11/2019,9150
03/11/2019,9188
04/11/2019,9311
05/11/2019,9351
06/11/2019,9321
07/11/2019,9314
08/11/2019,9273
09/11/2019,9309
10/11/2019,9492
11/11/2019,9360
12/11/2019,9432
13/11/2019,9407
14/11/2019,9407
15/11/2019,9517
16/11/2019,9532
17/11/2019,9419
18/11/2019,9470
19/11/2019,9726
20/11/2019,9671
21/11/2019,9441
22/11/2019,9497
23/11/2019,9633
24/11/2019,9568
25/11/2019,9782
26/11/2019,9736
27/11/2019,9593
28/11/2019,9662
29/11/2019,9610
30/11/2019,9755
01/12/2019,9652
02/12/2019,9659
03/12/2019,9777
04/12/2019,9852
05/12/2019,9654
06/12/2019,9651
07/12/2019,9652
08/12/2019,9882
09/12/2019,9945
10/12/2019,9857
11/12/2019,9822
12/12/2019,9913
13/12/2019,9820
14/12/2019,9955
15/12/2019,10060
16/12/2019,9916
17/12/2019,10004
18/12/2019,9921
19/12/2019,10086
20/12/2019,10056
21/12/2019,10050
22/12/2019,9975
23/12/2019,9920
24/12/2019,10171
25/12/2019,10072
26/12/2019,10297
27/12/2019,10159
28/12/2019,10193
29/12/2019,10067
30/12/2019,10123
31/12/2019,10214
01/01/2020,10120
02/01/2020,10261
03/01/2020,10285
04/01/2020,10196
05/01/2020,10245
06/01/2020,10254
07/01/2020,10358
08/01/2020,10305
09/01/2020,10299
10/01/2020,10352
11/01/2020,10266
12/01/2020,10416
13/01/2020,10362
14/01/2020,10506
15/01/2020,10563
16/01/2020,10423
17/01/2020,10467
18/01/2020,10461
19/01/2020,10549
20/01/2020,10471
21/01/2020,10578
22/01/2020,10640
23/01/2020,10469
24/01/2020,10488
25/01/2020,10789
26/01/2020,10504
27/01/2020,10526
28/01/2020,10754
29/01/2020,10737
30/01/2020,10635
31/01/2020,10767
01/02/2020,10734
02/02/2020,10626
03/02/2020,10810
04/02/2020,10773
05/02/2020,10869
06/02/2020,10819
07/02/2020,10936
08/02/2020,10667
09/02/2020,10767
10/02/2020,10747
11/02/2020,11013
12/02/2020,10992
13/02/2020,10917
14/02/2020,10933
15/02/2020,10988
16/02/2020,11006
17/02/2020,11178
18/02/2020,10928
19/02/2020,10903
20/02/2020,11090
21/02/2020,11086
22/02/2020,11073
23/02/2020,10950
24/02/2020,11172
25/02/2020,11069
26/02/2020,11275
27/02/2020,11212
28/02/2020,11177
29/02/2020,11331
01/03/2020,11131
02/03/2020,11321
03/03/2020,11313
04/03/2020,11228
05/03/2020,11365
06/03/2020,11398
07/03/2020,11424
08/03/2020,11299
09/03/2020,11301
10/03/2020,11453
11/03/2020,11561
12/03/2020,11521
13/03/2020,11564
14/03/2020,11359
15/03/2020,11410
16/03/2020,11516
17/03/2020,11496
18/03/2020,11651
19/03/2020,11663
20/03/2020,11606
21/03/2020,11587
22/03/2020,11747
23/03/2020,11650
24/03/2020,11811
25/03/2020,11801
26/03/2020,11796
27/03/2020,11672
28/03/2020,11959
29/03/2020,11777
30/03/2020,11753
31/03/2020,11940
01/04/2020,11904
02/04/2020,11936
03/04/2020,11880
04/04/2020,11856
05/04/2020,11793
06/04/2020,11898
07/04/2020,12162
08/04/2020,12106
09/04/2020,12018
10/04/2020,11959
11/04/2020,12197
12/04/2020,11927
13/04/2020,12225
14/04/2020,12279
15/04/2020,11848
16/04/2020,12305
17/04/2020,12263
18/04/2020,12105
19/04/2020,12232
20/04/2020,12170
21/04/2020,12370
22/04/2020,12389
23/04/2020,12344
24/04/2020,12187
25/04/2020,12286
26/04/2020,12506
27/04/2020,12513
28/04/2020,12273
29/04/2020,12530
30/04/2020,12369
01/05/2020,12514
02/05/2020,12431
03/05/2020,12413
04/05/2020,12534
05/05/2020,12601
06/05/2020,12506
07/05/2020,12690
08/05/2020,12668
09/05/2020,12518
10/05/2020,12705
11/05/2020,12600
12/05/2020,12924
13/05/2020,12593
14/05/2020,12529
15/05/2020,12885
16/05/2020,12853
17/05/2020,12750
18/05/2020,12925
19/05/2020,12782
20/05/2020,12809
21/05/2020,12986
22/05/2020,12828
